npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=4/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.3GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[35massets/PropertyRow-BHH8rdGj.css                 [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[35massets/index-dh9xpZHs.css                       [39m[1m[2m 67.65 kB[22m[1m[22m[2m │ gzip:  13.11 kB[22m
[2mdist/[22m[36massets/WeekStandupsTab-D_8-THNN.js              [39m[1m[2m  0.20 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mdist/[22m[36massets/arrow_drop_down-HVNFDeuO.js              [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[36massets/arrow_drop_up-mIl70Tyz.js                [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[36massets/remove-DEbZ6HGh.js                       [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[36massets/drag_handle-BdVTBwtn.js                  [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/fast_rewind-BWs8GGxs.js                  [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/fast_forward-CD42DXLI.js                 [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/add-DgX1JCzH.js                          [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/file_download-DdEwT8EH.js                [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/home-B_b62FoP.js                         [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/flag-uvBf-jHq.js                         [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/file_upload-BdRy4-UN.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/send-D-amHORC.js                         [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/menu-CHTCcyUs.js                         [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/filter_list-BoZmj4kh.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/format_quote-jbW-uJQE.js                 [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/format_size-C_T0x8eD.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/near_me-Hw4FYHWf.js                      [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/warning-CTTT7Ikx.js                      [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/expand_more-Cnjzllt3.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/text_fields-CCybwO5p.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/expand_less-DC8fCbY-.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/navigate_before-CBgAFLRU.js              [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/navigate_next-D6DhJHMC.js                [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/check-r9feVqoy.js                        [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36massets/park-6YxrQIih.js                         [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_upward-BynEgwti.js                 [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_forward-BJVxqi-r.js                [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_back-Phbsxpm0.js                   [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_downward-DYcR2sDG.js               [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/bookmark-Cine3fvV.js                     [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/first_page-Dr-XSaAq.js                   [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/last_page-Cq5c_gDp.js                    [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
